Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Type delegateType, System.Linq.Expressions.Expression body, System.Boolean tailCall, params System.Linq.Expressions.ParameterExpression[] parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Type delegateType, System.Linq.Expressions.Expression body, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Type delegateType, System.Linq.Expressions.Expression body, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Linq.Expressions.Expression body, System.String name, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Type delegateType, System.Linq.Expressions.Expression body, System.String name, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.Expression.Lambda(System.Type delegateType, System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression> parameters)"
Dynamic,Method,"System.Type System.Linq.Expressions.Expression.GetFuncType(params System.Type[] typeArgs)"
Dynamic,Method,"System.Boolean System.Linq.Expressions.Expression.TryGetFuncType(System.Type[] typeArgs, out System.Type funcType)"
Dynamic,Method,"System.Type System.Linq.Expressions.Expression.GetActionType(params System.Type[] typeArgs)"
Dynamic,Method,"System.Boolean System.Linq.Expressions.Expression.TryGetActionType(System.Type[] typeArgs, out System.Type actionType)"
Dynamic,Method,"System.Type System.Linq.Expressions.Expression.GetDelegateType(params System.Type[] typeArgs)"
Dynamic,Method,"System.Linq.Expressions.ListInitExpression System.Linq.Expressions.Expression.ListInit(System.Linq.Expressions.NewExpression newExpression, params System.Linq.Expressions.Expression[] initializers)"
Dynamic,Method,"System.Linq.Expressions.ListInitExpression System.Linq.Expressions.Expression.ListInit(System.Linq.Expressions.NewExpression newExpression, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> initializers)"
Dynamic,Method,"System.Linq.Expressions.ListInitExpression System.Linq.Expressions.Expression.ListInit(System.Linq.Expressions.NewExpression newExpression, System.Reflection.MethodInfo addMethod, params System.Linq.Expressions.Expression[] initializers)"
Dynamic,Method,"System.Linq.Expressions.ListInitExpression System.Linq.Expressions.Expression.ListInit(System.Linq.Expressions.NewExpression newExpression, System.Reflection.MethodInfo addMethod, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> initializers)"
Dynamic,Method,"System.Linq.Expressions.ListInitExpression System.Linq.Expressions.Expression.ListInit(System.Linq.Expressions.NewExpression newExpression, params System.Linq.Expressions.ElementInit[] initializers)"
Dynamic,Method,"System.Linq.Expressions.ListInitExpression System.Linq.Expressions.Expression.ListInit(System.Linq.Expressions.NewExpression newExpression, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit> initializers)"
Dynamic,Method,"System.Linq.Expressions.LoopExpression System.Linq.Expressions.Expression.Loop(System.Linq.Expressions.Expression body)"
Dynamic,Method,"System.Linq.Expressions.LoopExpression System.Linq.Expressions.Expression.Loop(System.Linq.Expressions.Expression body, System.Linq.Expressions.LabelTarget break)"
Dynamic,Method,"System.Linq.Expressions.LoopExpression System.Linq.Expressions.Expression.Loop(System.Linq.Expressions.Expression body, System.Linq.Expressions.LabelTarget break, System.Linq.Expressions.LabelTarget continue)"
Dynamic,Method,"System.Linq.Expressions.MemberAssignment System.Linq.Expressions.Expression.Bind(System.Reflection.MemberInfo member, System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.MemberAssignment System.Linq.Expressions.Expression.Bind(System.Reflection.MethodInfo propertyAccessor, System.Linq.Expressions.Expression expression)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.Field(System.Linq.Expressions.Expression expression, System.Reflection.FieldInfo field)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.Field(System.Linq.Expressions.Expression expression, System.String fieldName)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.Field(System.Linq.Expressions.Expression expression, System.Type type, System.String fieldName)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.Property(System.Linq.Expressions.Expression expression, System.String propertyName)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.Property(System.Linq.Expressions.Expression expression, System.Type type, System.String propertyName)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.Property(System.Linq.Expressions.Expression expression, System.Reflection.PropertyInfo property)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.Property(System.Linq.Expressions.Expression expression, System.Reflection.MethodInfo propertyAccessor)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.PropertyOrField(System.Linq.Expressions.Expression expression, System.String propertyOrFieldName)"
Dynamic,Method,"System.Linq.Expressions.MemberExpression System.Linq.Expressions.Expression.MakeMemberAccess(System.Linq.Expressions.Expression expression, System.Reflection.MemberInfo member)"
Dynamic,Method,"System.Linq.Expressions.MemberInitExpression System.Linq.Expressions.Expression.MemberInit(System.Linq.Expressions.NewExpression newExpression, params System.Linq.Expressions.MemberBinding[] bindings)"
Dynamic,Method,"System.Linq.Expressions.MemberInitExpression System.Linq.Expressions.Expression.MemberInit(System.Linq.Expressions.NewExpression newExpression, System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding> bindings)"
Dynamic,Method,"System.Linq.Expressions.MemberListBinding System.Linq.Expressions.Expression.ListBind(System.Reflection.MemberInfo member, params System.Linq.Expressions.ElementInit[] initializers)"
Dynamic,Method,"System.Linq.Expressions.MemberListBinding System.Linq.Expressions.Expression.ListBind(System.Reflection.MemberInfo member, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit> initializers)"
Dynamic,Method,"System.Linq.Expressions.MemberListBinding System.Linq.Expressions.Expression.ListBind(System.Reflection.MethodInfo propertyAccessor, params System.Linq.Expressions.ElementInit[] initializers)"
Dynamic,Method,"System.Linq.Expressions.MemberListBinding System.Linq.Expressions.Expression.ListBind(System.Reflection.MethodInfo propertyAccessor, System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit> initializers)"
Dynamic,Method,"System.Linq.Expressions.MemberMemberBinding System.Linq.Expressions.Expression.MemberBind(System.Reflection.MemberInfo member, params System.Linq.Expressions.MemberBinding[] bindings)"
Dynamic,Method,"System.Linq.Expressions.MemberMemberBinding System.Linq.Expressions.Expression.MemberBind(System.Reflection.MemberInfo member, System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding> bindings)"
Dynamic,Method,"System.Linq.Expressions.MemberMemberBinding System.Linq.Expressions.Expression.MemberBind(System.Reflection.MethodInfo propertyAccessor, params System.Linq.Expressions.MemberBinding[] bindings)"
Dynamic,Method,"System.Linq.Expressions.MemberMemberBinding System.Linq.Expressions.Expression.MemberBind(System.Reflection.MethodInfo propertyAccessor, System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding> bindings)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1, System.Linq.Expressions.Expression arg2)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1, System.Linq.Expressions.Expression arg2, System.Linq.Expressions.Expression arg3)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1, System.Linq.Expressions.Expression arg2, System.Linq.Expressions.Expression arg3, System.Linq.Expressions.Expression arg4)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, params System.Linq.Expressions.Expression[] arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Reflection.MethodInfo method, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.Reflection.MethodInfo method, params System.Linq.Expressions.Expression[] arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.Reflection.MethodInfo method, System.Linq.Expressions.Expression arg0, System.Linq.Expressions.Expression arg1, System.Linq.Expressions.Expression arg2)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.String methodName, System.Type[] typeArguments, params System.Linq.Expressions.Expression[] arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Type type, System.String methodName, System.Type[] typeArguments, params System.Linq.Expressions.Expression[] arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.Call(System.Linq.Expressions.Expression instance, System.Reflection.MethodInfo method, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> arguments)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.ArrayIndex(System.Linq.Expressions.Expression array, params System.Linq.Expressions.Expression[] indexes)"
Dynamic,Method,"System.Linq.Expressions.MethodCallExpression System.Linq.Expressions.Expression.ArrayIndex(System.Linq.Expressions.Expression array, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> indexes)"
Dynamic,Method,"System.Linq.Expressions.NewArrayExpression System.Linq.Expressions.Expression.NewArrayInit(System.Type type, params System.Linq.Expressions.Expression[] initializers)"
Dynamic,Method,"System.Linq.Expressions.NewArrayExpression System.Linq.Expressions.Expression.NewArrayInit(System.Type type, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> initializers)"
Dynamic,Method,"System.Linq.Expressions.NewArrayExpression System.Linq.Expressions.Expression.NewArrayBounds(System.Type type, params System.Linq.Expressions.Expression[] bounds)"
Dynamic,Method,"System.Linq.Expressions.NewArrayExpression System.Linq.Expressions.Expression.NewArrayBounds(System.Type type, System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression> bounds)"
Dynamic,Method,"System.Linq.Expressions.NewExpression System.Linq.Expressions.Expression.New(System.Reflection.ConstructorInfo constructor)"
